timestamp,location,selected_area_px,garbage_area_px,intersection_px,intersection_pct_zone,intersection_pct_garbage,fill_level_percent,threshold_percent
2026-05-30 00:06:13,Cafeteria,82125.0,136353.7,74032.0,90.15,54.29,90.15,80
2026-05-30 00:06:43,Main Gate,163885.0,160493.2,87423.3,53.34,54.47,53.34,80
2026-05-30 00:06:43,Hostel Block,140606.0,136176.4,118734.7,84.44,87.19,84.44,80
2026-05-30 00:06:43,Cafeteria,82125.0,138318.3,77478.2,94.34,56.01,94.34,80
2026-05-30 00:07:13,Main Gate,163885.0,352414.5,273723.5,100.0,77.67,100.0,80
2026-05-30 00:07:13,Hostel Block,140606.0,149019.4,110986.6,78.93,74.48,78.93,80
2026-05-30 00:07:13,Cafeteria,82125.0,134368.4,73646.0,89.68,54.81,89.68,80
2026-05-30 00:07:43,Main Gate,163885,146459.0,75331.7,45.97,51.44,45.97,80
2026-05-30 00:07:43,Hostel Block,140606,386259.8,260389.1,100.0,67.41,100.0,80
2026-05-30 00:07:43,Cafeteria,82125,130256.6,82125.0,100.0,63.05,100.0,80
2026-05-30 00:08:13,Main Gate,163885,191835.7,103131.5,62.93,53.76,62.93,80
2026-05-30 00:08:13,Hostel Block,140606,180354.4,93311.3,66.36,51.74,66.36,80
2026-05-30 00:08:13,Cafeteria,82125,139773.5,74500.7,90.72,53.3,90.72,80
2026-05-30 00:08:43,Main Gate,163885,142021.8,72936.1,44.5,51.36,44.5,80
2026-05-30 00:08:43,Hostel Block,140606,145271.1,123388.2,87.75,84.94,87.75,80
2026-05-30 00:08:43,Cafeteria,82125,114949.8,76171.6,92.75,66.27,92.75,80
2026-05-30 00:09:13,Main Gate,163885,335275.7,290064.4,100.0,86.52,100.0,80
2026-05-30 00:09:13,Hostel Block,140606,289054.5,220461.0,100.0,76.27,100.0,80
2026-05-30 00:09:13,Cafeteria,82125,142339.5,76998.0,93.76,54.09,93.76,80
2026-05-30 00:10:05,Main Gate,163885.0,335275.7,290064.4,100.0,86.52,100.0,80
2026-05-30 00:10:05,Hostel Block,140606.0,289054.5,220461.0,100.0,76.27,100.0,80
2026-05-30 00:10:05,Cafeteria,82125.0,142339.5,76998.0,93.76,54.09,93.76,80
2026-05-30 00:10:35,Main Gate,163885.0,335275.7,290064.4,100.0,86.52,100.0,80
2026-05-30 00:10:35,Hostel Block,140606.0,289054.5,220461.0,100.0,76.27,100.0,80
2026-05-30 00:10:35,Cafeteria,82125.0,142339.5,76998.0,93.76,54.09,93.76,80
2026-05-30 00:11:05,Main Gate,163885.0,335275.7,290064.4,100.0,86.52,100.0,80
2026-05-30 00:11:05,Hostel Block,140606.0,289054.5,220461.0,100.0,76.27,100.0,80
2026-05-30 00:11:05,Cafeteria,82125.0,142339.5,76998.0,93.76,54.09,93.76,80
2026-05-30 00:11:35,Main Gate,163885.0,335275.7,290064.4,100.0,86.52,100.0,80
2026-05-30 00:11:35,Hostel Block,140606.0,289054.5,220461.0,100.0,76.27,100.0,80
2026-05-30 00:11:35,Cafeteria,82125.0,142339.5,76998.0,93.76,54.09,93.76,80
2026-05-30 00:12:05,Main Gate,163885.0,335275.7,290064.4,100.0,86.52,100.0,80
2026-05-30 00:12:05,Hostel Block,140606.0,289054.5,220461.0,100.0,76.27,100.0,80
2026-05-30 00:12:05,Cafeteria,82125.0,142339.5,76998.0,93.76,54.09,93.76,80
2026-05-30 00:12:35,Main Gate,163885.0,335275.7,290064.4,100.0,86.52,100.0,80
2026-05-30 00:12:35,Hostel Block,140606.0,289054.5,220461.0,100.0,76.27,100.0,80
2026-05-30 00:12:35,Cafeteria,82125.0,142339.5,76998.0,93.76,54.09,93.76,80
2026-05-30 00:13:05,Main Gate,163885.0,335275.7,290064.4,100.0,86.52,100.0,80
2026-05-30 00:13:05,Hostel Block,140606.0,289054.5,220461.0,100.0,76.27,100.0,80
2026-05-30 00:13:05,Cafeteria,82125.0,142339.5,76998.0,93.76,54.09,93.76,80
2026-05-30 00:14:11,Main Gate,163885,167718.0,89053.7,54.34,53.1,54.34,80
2026-05-30 00:14:11,Hostel Block,140606,157055.2,100676.8,71.6,64.1,71.6,80
2026-05-30 00:14:11,Cafeteria,82125,197836.8,82125.0,100.0,41.51,100.0,80
2026-05-30 00:14:41,Main Gate,163885,165113.4,88105.6,53.76,53.36,53.76,80
2026-05-30 00:14:41,Hostel Block,140606,149146.0,109878.8,78.15,73.67,78.15,80
2026-05-30 00:14:41,Cafeteria,82125,198666.0,82125.0,100.0,41.34,100.0,80
2026-05-30 00:15:11,Main Gate,163885,169558.8,90464.4,55.2,53.35,55.2,80
2026-05-30 00:15:11,Hostel Block,140606,146468.2,107568.3,76.5,73.44,76.5,80
2026-05-30 00:15:11,Cafeteria,82125,198176.3,82125.0,100.0,41.44,100.0,80
2026-05-30 00:15:41,Main Gate,163885,291741.2,122828.3,74.95,42.1,74.95,80
2026-05-30 00:15:41,Hostel Block,140606,113320.4,78463.4,55.8,69.24,55.8,80
2026-05-30 00:15:41,Cafeteria,82125,198590.5,82125.0,100.0,41.35,100.0,80
2026-05-30 00:16:11,Main Gate,163885,195348.5,93561.1,57.09,47.89,57.09,80
2026-05-30 00:16:11,Hostel Block,140606,127373.4,93489.6,66.49,73.4,66.49,80
2026-05-30 00:16:11,Cafeteria,82125,198600.2,82125.0,100.0,41.35,100.0,80
2026-05-30 00:17:11,Main Gate,163885,139809.5,73603.4,44.91,52.65,44.91,80
2026-05-30 00:17:11,Hostel Block,140606,201194.2,99511.4,70.77,49.46,70.77,80
2026-05-30 00:17:11,Cafeteria,82125,192746.0,82125.0,100.0,42.61,100.0,80
2026-05-30 00:17:41,Main Gate,163885,167102.9,88986.0,54.3,53.25,54.3,80
2026-05-30 00:17:41,Hostel Block,140606,400668.6,204911.6,100.0,51.14,100.0,80
2026-05-30 00:17:41,Cafeteria,82125,198351.6,82125.0,100.0,41.4,100.0,80
2026-05-30 00:18:11,Main Gate,163885,166067.2,88607.0,54.07,53.36,54.07,80
2026-05-30 00:18:11,Hostel Block,140606,123409.0,90459.8,64.34,73.3,64.34,80
2026-05-30 00:18:11,Cafeteria,82125,151504.8,79471.0,96.77,52.45,96.77,80
2026-05-30 00:18:41,Main Gate,163885,131374.0,64053.2,39.08,48.76,39.08,80
2026-05-30 00:18:41,Hostel Block,140606,353244.2,225266.3,100.0,63.77,100.0,80
2026-05-30 00:18:41,Cafeteria,82125,196910.1,82125.0,100.0,41.71,100.0,80
2026-05-30 00:19:42,Main Gate,163885,141255.9,74873.8,45.69,53.01,45.69,80
2026-05-30 00:19:42,Hostel Block,140606,169308.4,109990.9,78.23,64.96,78.23,80
2026-05-30 00:19:42,Cafeteria,82125,184657.3,82125.0,100.0,44.47,100.0,80
2026-05-30 00:20:18,Main Gate,163885,147302.4,80645.4,49.21,54.75,49.21,80
2026-05-30 00:20:18,Hostel Block,140606,437011.6,216037.5,100.0,49.44,100.0,80
2026-05-30 00:20:18,Cafeteria,82125,198310.1,82125.0,100.0,41.41,100.0,80
2026-05-30 00:20:48,Main Gate,163885,167400.6,88908.6,54.25,53.11,54.25,80
2026-05-30 00:20:48,Hostel Block,140606,129430.7,94598.0,67.28,73.09,67.28,80
2026-05-30 00:20:48,Cafeteria,82125,198225.7,82125.0,100.0,41.43,100.0,80
2026-05-30 00:21:18,Main Gate,163885,147188.0,92604.2,56.51,62.92,56.51,80
2026-05-30 00:21:18,Hostel Block,140606,132135.6,96429.9,68.58,72.98,68.58,80
2026-05-30 00:21:18,Cafeteria,82125,198742.8,82125.0,100.0,41.32,100.0,80
2026-05-30 00:21:48,Main Gate,163885,112051.8,43778.2,26.71,39.07,26.71,80
2026-05-30 00:21:48,Hostel Block,140606,192496.7,124147.6,88.29,64.49,88.29,80
2026-05-30 00:21:48,Cafeteria,82125,198367.6,82125.0,100.0,41.4,100.0,80
2026-05-30 00:22:18,Main Gate,163885,167595.7,89036.6,54.33,53.13,54.33,80
2026-05-30 00:22:18,Hostel Block,140606,165571.8,90304.8,64.23,54.54,64.23,80
2026-05-30 00:22:18,Cafeteria,82125,197634.3,82125.0,100.0,41.55,100.0,80
2026-05-30 00:22:48,Main Gate,163885,397757.6,197669.2,100.0,49.7,100.0,80
2026-05-30 00:22:48,Hostel Block,140606,418076.4,195811.2,100.0,46.84,100.0,80
2026-05-30 00:22:48,Cafeteria,82125,198522.4,82125.0,100.0,41.37,100.0,80
2026-05-30 00:23:18,Main Gate,163885,168282.5,90573.6,55.27,53.82,55.27,80
2026-05-30 00:23:18,Hostel Block,140606,378187.4,185971.6,100.0,49.17,100.0,80
2026-05-30 00:23:18,Cafeteria,82125,197704.6,82125.0,100.0,41.54,100.0,80
2026-05-30 00:23:48,Main Gate,163885,132970.5,63752.6,38.9,47.94,38.9,80
2026-05-30 00:23:48,Hostel Block,140606,253735.6,182260.5,100.0,71.83,100.0,80
2026-05-30 00:23:48,Cafeteria,82125,197688.0,82125.0,100.0,41.54,100.0,80
2026-05-30 00:24:18,Main Gate,163885,114688.9,46356.1,28.29,40.42,28.29,80
2026-05-30 00:24:18,Hostel Block,140606,122135.5,91802.9,65.29,75.16,65.29,80
2026-05-30 00:24:18,Cafeteria,82125,197524.6,82125.0,100.0,41.58,100.0,80
2026-05-30 00:24:48,Main Gate,163885,124908.6,52614.4,32.1,42.12,32.1,80
2026-05-30 00:24:48,Hostel Block,140606,121085.3,90380.3,64.28,74.64,64.28,80
2026-05-30 00:24:48,Cafeteria,82125,198790.2,82125.0,100.0,41.31,100.0,80
2026-05-30 00:25:18,Main Gate,163885,124908.6,52614.4,32.1,42.12,32.1,80
2026-05-30 00:25:18,Hostel Block,140606,189705.6,115282.0,81.99,60.77,81.99,80
2026-05-30 00:25:18,Cafeteria,82125,195780.3,82125.0,100.0,41.95,100.0,80
2026-05-30 00:25:48,Main Gate,163885,167675.3,89040.0,54.33,53.1,54.33,80
2026-05-30 00:25:48,Hostel Block,140606,176728.4,109273.4,77.72,61.83,77.72,80
2026-05-30 00:25:48,Cafeteria,82125,182367.5,82125.0,100.0,45.03,100.0,80
2026-05-30 00:26:18,Main Gate,163885,171464.7,93783.5,57.23,54.7,57.23,80
2026-05-30 00:26:18,Hostel Block,140606,191758.2,117868.6,83.83,61.47,83.83,80
2026-05-30 00:26:18,Cafeteria,82125,198057.6,82125.0,100.0,41.47,100.0,80
2026-05-30 00:26:48,Main Gate,163885,310687.6,130253.1,79.48,41.92,79.48,80
2026-05-30 00:26:48,Hostel Block,140606,164447.1,93454.5,66.47,56.83,66.47,80
2026-05-30 00:26:48,Cafeteria,82125,152466.2,80097.8,97.53,52.53,97.53,80
2026-05-30 00:27:18,Main Gate,163885,134152.1,63080.4,38.49,47.02,38.49,80
2026-05-30 00:27:18,Hostel Block,140606,210723.1,106664.5,75.86,50.62,75.86,80
2026-05-30 00:27:18,Cafeteria,82125,197282.6,82125.0,100.0,41.63,100.0,80
2026-05-30 00:27:48,Main Gate,163885,129269.4,62253.9,37.99,48.16,37.99,80
2026-05-30 00:27:48,Hostel Block,140606,187715.2,97725.2,69.5,52.06,69.5,80
2026-05-30 00:27:48,Cafeteria,82125,198138.2,82125.0,100.0,41.45,100.0,80
2026-05-30 00:28:18,Main Gate,163885,115969.0,47828.7,29.18,41.24,29.18,80
2026-05-30 00:28:18,Hostel Block,140606,200343.9,95647.7,68.03,47.74,68.03,80
2026-05-30 00:28:18,Cafeteria,82125,194884.3,82125.0,100.0,42.14,100.0,80
2026-05-30 00:28:48,Main Gate,163885,141939.5,73881.4,45.08,52.05,45.08,80
2026-05-30 00:28:48,Hostel Block,140606,139725.2,100984.2,71.82,72.27,71.82,80
2026-05-30 00:28:48,Cafeteria,82125,198732.4,82125.0,100.0,41.32,100.0,80
2026-05-30 00:29:18,Main Gate,163885,140119.5,73382.6,44.78,52.37,44.78,80
2026-05-30 00:29:18,Hostel Block,140606,374760.5,181692.8,100.0,48.48,100.0,80
2026-05-30 00:29:18,Cafeteria,82125,195668.8,82125.0,100.0,41.97,100.0,80
2026-05-30 00:29:48,Main Gate,163885,167726.4,89060.6,54.34,53.1,54.34,80
2026-05-30 00:29:48,Hostel Block,140606,145843.2,107385.6,76.37,73.63,76.37,80
2026-05-30 00:29:48,Cafeteria,82125,198496.4,82125.0,100.0,41.37,100.0,80
2026-05-30 00:30:18,Main Gate,163885,163786.0,89537.7,54.63,54.67,54.63,80
2026-05-30 00:30:18,Hostel Block,140606,162578.1,117340.2,83.45,72.17,83.45,80
2026-05-30 00:30:18,Cafeteria,82125,198077.0,82125.0,100.0,41.46,100.0,80
2026-05-30 00:30:48,Main Gate,163885,169558.8,90464.4,55.2,53.35,55.2,80
2026-05-30 00:30:48,Hostel Block,140606,221354.1,155169.7,100.0,70.1,100.0,80
2026-05-30 00:30:48,Cafeteria,82125,131769.4,68037.5,82.85,51.63,82.85,80
2026-05-30 00:31:18,Main Gate,163885,132384.3,64040.9,39.08,48.37,39.08,80
2026-05-30 00:31:18,Hostel Block,140606,158655.0,108971.5,77.5,68.68,77.5,80
2026-05-30 00:31:18,Cafeteria,82125,198347.5,82125.0,100.0,41.4,100.0,80
2026-05-30 00:31:48,Main Gate,163885,133299.1,63751.5,38.9,47.83,38.9,80
2026-05-30 00:31:48,Hostel Block,140606,152285.0,111911.6,79.59,73.49,79.59,80
2026-05-30 00:31:48,Cafeteria,82125,197286.5,82125.0,100.0,41.63,100.0,80
2026-05-30 00:32:18,Main Gate,163885,116366.4,48260.4,29.45,41.47,29.45,80
2026-05-30 00:32:18,Hostel Block,140606,242973.5,171694.7,100.0,70.66,100.0,80
2026-05-30 00:32:18,Cafeteria,82125,266045.4,131065.0,100.0,49.26,100.0,80
2026-05-30 00:32:48,Main Gate,163885,133698.6,58101.4,35.45,43.46,35.45,80
2026-05-30 00:32:48,Hostel Block,140606,297956.8,205695.3,100.0,69.04,100.0,80
2026-05-30 00:32:48,Cafeteria,82125,197635.5,82125.0,100.0,41.55,100.0,80
2026-05-30 00:33:18,Main Gate,163885,82691.2,62422.8,38.09,75.49,38.09,80
2026-05-30 00:33:18,Hostel Block,140606,265032.0,176683.9,100.0,66.67,100.0,80
2026-05-30 00:33:18,Cafeteria,82125,198013.4,82125.0,100.0,41.47,100.0,80
2026-05-30 00:33:48,Main Gate,163885,103885.0,0.0,0.0,0.0,0.0,80
2026-05-30 00:33:48,Hostel Block,140606,163051.5,96709.0,68.78,59.31,68.78,80
2026-05-30 00:33:48,Cafeteria,82125,198817.4,82125.0,100.0,41.31,100.0,80
2026-05-30 00:34:18,Main Gate,163885,115969.0,47828.7,29.18,41.24,29.18,80
2026-05-30 00:34:18,Hostel Block,140606,145195.5,105972.0,75.37,72.99,75.37,80
2026-05-30 00:34:18,Cafeteria,82125,196658.4,82125.0,100.0,41.76,100.0,80
2026-05-30 00:34:48,Main Gate,163885,166603.9,88613.4,54.07,53.19,54.07,80
2026-05-30 00:34:48,Hostel Block,140606,224500.1,139463.9,99.19,62.12,99.19,80
2026-05-30 00:34:48,Cafeteria,82125,197997.1,82125.0,100.0,41.48,100.0,80
2026-05-30 00:35:18,Main Gate,163885,169621.2,90357.7,55.13,53.27,55.13,80
2026-05-30 00:35:18,Hostel Block,140606,219828.6,130964.6,93.14,59.58,93.14,80
2026-05-30 00:35:18,Cafeteria,82125,166380.2,82125.0,100.0,49.36,100.0,80
2026-05-30 00:35:48,Main Gate,163885,132384.3,64040.9,39.08,48.37,39.08,80
2026-05-30 00:35:48,Hostel Block,140606,150443.0,109488.8,77.87,72.78,77.87,80
2026-05-30 00:35:48,Cafeteria,82125,198374.1,82125.0,100.0,41.4,100.0,80
